----------------------------------------------------------------------
--------------N.I.N.A. - Nighttime Imaging 'N' Astronomy--------------
--------------------------Version 3.1.2.9001--------------------------
-------------------------2024-12-11T17:26:07--------------------------
----------------------------------------------------------------------
---------------------Microsoft Windows 10.0.22631---------------------
-------------------------OS Architecture X64--------------------------
-----------------------Process Architecture X64-----------------------
------------------------------.NET 8.0.8------------------------------
----------------------------------------------------------------------
--------------------------Processor Count 12--------------------------
--------------------Total Physical Memory 27.89 GB--------------------
----------------------------------------------------------------------
DATE|LEVEL|SOURCE|MEMBER|LINE|MESSAGE
2024-12-11T19:02:36.4310|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:37.4385|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:38.4441|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:39.4511|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:40.4508|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:41.4585|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:42.4609|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:43.4642|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:44.4716|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:45.4786|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:46.4904|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:47.4980|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:48.5062|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:48.8938|INFO|CameraVM.cs|WarmCamera|180|Could not reach warming temperature. Most likley due to ambient temperature being lower. Continuing...
2024-12-11T19:02:49.5097|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:50.5172|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:51.5211|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:52.5360|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:53.5498|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:54.5544|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:55.5595|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:56.5695|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:57.5744|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:58.5820|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:02:59.5936|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:00.6050|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:01.6136|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:02.6157|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:03.6220|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:04.6272|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:05.6281|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:06.6330|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:07.6480|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:08.6599|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:08.9366|INFO|CameraVM.cs|WarmCamera|187|Turning cooler off
2024-12-11T19:03:09.6750|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:10.6894|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:11.6929|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:12.6958|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:13.6967|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:14.7031|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:15.7064|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:16.7144|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:17.7191|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:18.7256|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:19.7354|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:20.7370|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:21.7472|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:22.7491|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:23.7504|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:24.7547|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:25.7658|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:26.7792|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:27.7882|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:28.7945|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:29.7955|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:30.7994|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:31.8102|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:32.8209|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:33.8303|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:34.8321|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:35.8430|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:36.8469|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:37.8605|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:38.8695|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:39.8739|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:40.8807|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:41.8846|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:42.8978|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:43.8985|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:44.9052|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:45.9073|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:46.9097|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:47.9148|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:48.9184|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:49.9276|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:50.9303|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:51.9390|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:52.9403|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:53.9529|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:54.9598|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:55.9649|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:56.9773|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:57.9784|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:58.9879|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:03:59.9940|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:01.0016|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:02.0072|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:03.0208|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:04.0312|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:05.0426|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:06.0502|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:07.0632|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:08.0761|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:09.0849|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:10.0928|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:11.0955|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:12.1008|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:13.1033|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:14.1106|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:15.1205|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:16.1241|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:17.1310|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:18.1345|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:19.1469|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:20.1521|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:21.1551|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:22.1700|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:23.1772|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:24.1802|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:25.1898|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:26.1967|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:27.1996|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:28.2010|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:29.2102|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:30.2120|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:31.2153|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:32.2223|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:33.2259|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:34.2320|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:35.2350|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:36.2442|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:37.2478|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:38.2558|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:39.2593|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:40.2658|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:41.2732|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:42.2819|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:43.2892|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:44.2932|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:45.2952|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:46.2980|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:47.3042|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:48.3111|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:49.3149|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:50.3182|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:51.3206|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:52.3287|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:53.3315|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:54.3452|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:55.3603|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:56.3697|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:57.3824|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:58.3816|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:04:59.3844|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:00.3890|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:01.4033|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:02.4047|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:03.4086|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:04.4178|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:05.4219|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:06.4375|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:07.4528|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:08.4664|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:09.4823|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:10.4819|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:11.4861|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:12.4972|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:13.5053|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:14.5079|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:15.5178|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:16.5301|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:17.5335|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:18.5346|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:19.5425|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:20.5432|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:21.5564|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:22.5629|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:23.5703|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:24.5753|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:25.5818|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:26.5886|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:27.5962|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:28.5969|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:29.6070|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:30.6212|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:31.6276|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:32.6384|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:33.6385|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:34.6410|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:35.6486|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:36.6544|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:37.6632|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:38.6651|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:39.6661|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:40.6683|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:41.6715|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:42.6767|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:43.6815|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:44.6863|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:45.7002|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:46.7033|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:47.7040|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:48.7036|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:49.7119|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:50.7184|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:51.7220|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:52.7263|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:53.7297|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:54.7389|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:55.7450|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:56.7522|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:57.7674|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:58.7707|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:05:59.7826|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:00.7877|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:01.7955|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:02.8072|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:03.8121|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:04.8189|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:05.8259|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:06.8308|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:07.8367|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:08.8397|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:09.8416|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:10.8434|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:11.8472|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:12.8645|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:13.8776|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:14.8912|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:15.8939|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:16.8971|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:17.9117|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:18.9186|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:19.9267|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:20.9397|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:21.9504|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:22.9576|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:23.9573|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:24.9602|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:25.9703|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:26.9707|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:27.9852|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:28.9889|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:29.9899|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:30.9910|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:31.9955|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:32.9975|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:34.0045|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:35.0059|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:36.0115|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:37.0141|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:38.0203|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:39.0248|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:40.0306|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:41.0362|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:42.0390|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:43.0474|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:44.0532|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
